Order ID,Date_Key,Country_Key,Product_Key,Channel_Key,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
478051030,20110912,11,2,1,4778,47.45,31.79,226716.1,151892.62,74823.48
919133651,20131014,7,4,2,927,109.28,35.84,101302.56,33223.68,68078.88
987410676,20140813,4,3,1,5616,205.7,117.11,1155211.2,657689.76,497521.44
672330081,20101031,8,9,2,6266,651.21,524.96,4080481.86,3289399.36,791082.5
579463422,20160928,13,6,2,4958,9.33,6.92,46258.14,34309.36,11948.78
313705861,20160529,32,6,1,1390,9.33,6.92,12968.7,9618.8,3349.9
552037513,20110708,11,3,2,9022,205.7,117.11,1855825.4,1056566.42,799258.98
744683635,20100213,27,12,1,7291,154.06,90.93,1123251.46,662970.63,460280.83
169378983,20140321,45,8,2,1860,421.89,364.69,784715.4,678323.4,106392.0
566428315,20120316,14,2,2,7581,47.45,31.79,359718.45,240999.99,118718.46
519380223,20150112,6,11,2,5005,152.58,97.44,763662.9,487687.2,275975.7
904589211,20140413,39,9,2,6905,651.21,524.96,4496605.05,3624848.8,871756.25
184412229,20150404,7,1,2,531,255.28,159.42,135553.68,84652.02,50901.66
747774398,20170308,33,8,1,1916,421.89,364.69,808341.24,698746.04,109595.2
194176757,20170710,38,7,2,72,668.27,502.54,48115.44,36182.88,11932.56
773645913,20110122,46,5,2,7873,437.2,263.33,3442075.6,2073197.09,1368878.51
410740888,20120724,7,8,2,6211,421.89,364.69,2620358.79,2265089.59,355269.2
847317397,20111215,24,8,1,8902,421.89,364.69,3755664.78,3246470.38,509194.4
599624192,20120903,40,2,2,978,47.45,31.79,46406.1,31090.62,15315.48
734318292,20140121,36,9,2,9956,651.21,524.96,6483446.76,5226501.76,1256945.0
232196319,20170707,35,7,1,905,668.27,502.54,604784.35,454798.7,149985.65
229693067,20120715,25,5,2,138,437.2,263.33,60333.6,36339.54,23994.06
121945512,20170408,47,2,2,5242,47.45,31.79,248732.9,166643.18,82089.72
169799983,20121022,42,6,2,6443,9.33,6.92,60113.19,44585.56,15527.63
894589078,20140311,29,12,2,7643,154.06,90.93,1177480.58,694977.99,482502.59
987459170,20100716,46,10,2,9967,81.73,56.67,814602.91,564829.89,249773.02
600515115,20150712,10,6,1,4622,9.33,6.92,43123.26,31984.24,11139.02
208365428,20151127,35,9,1,8815,651.21,524.96,5740416.15,4627522.4,1112893.75
263098371,20140608,31,10,2,5509,81.73,56.67,450250.57,312195.03,138055.54
790149009,20110523,13,5,2,1505,437.2,263.33,657986.0,396311.65,261674.35
100640618,20141008,34,3,2,650,205.7,117.11,133705.0,76121.5,57583.5
977324712,20110201,27,11,2,955,152.58,97.44,145713.9,93055.2,52658.7
510956799,20100907,27,11,2,2326,152.58,97.44,354901.08,226645.44,128255.64
120977771,20110323,3,6,2,8866,9.33,6.92,82719.78,61352.72,21367.06
476991450,20170311,8,11,1,1225,152.58,97.44,186910.5,119364.0,67546.5
973268353,20160605,12,2,2,589,47.45,31.79,27948.05,18724.31,9223.74
771674382,20130214,14,12,1,4453,154.06,90.93,686029.18,404911.29,281117.89
291995418,20100502,23,6,2,6788,9.33,6.92,63332.04,46972.96,16359.08
128686225,20110125,19,1,2,9968,255.28,159.42,2544631.04,1589098.56,955532.48
420875346,20120106,26,5,1,5223,437.2,263.33,2283495.6,1375372.59,908123.01
476633536,20121005,1,12,2,5310,154.06,90.93,818058.6,482838.3,335220.3
727997720,20140702,10,12,1,9558,154.06,90.93,1472505.48,869108.94,603396.54
467045819,20130311,30,10,2,8092,81.73,56.67,661359.16,458573.64,202785.52
813973891,20121101,23,5,1,1818,437.2,263.33,794829.6,478733.94,316095.66
576944720,20160930,1,5,1,9619,437.2,263.33,4205426.8,2532971.27,1672455.53
404789817,20150803,36,1,2,5157,255.28,159.42,1316478.96,822128.94,494350.02
871923768,20140430,7,1,2,474,255.28,159.42,121002.72,75565.08,45437.64
818976962,20121218,23,12,1,2337,154.06,90.93,360038.22,212503.41,147534.81
233811223,20170720,45,5,2,8792,437.2,263.33,3843862.4,2315197.36,1528665.04
112330758,20161215,26,9,1,22,651.21,524.96,14326.62,11549.12,2777.5
256095016,20140702,32,9,1,3061,651.21,524.96,1993353.81,1606902.56,386451.25
245440852,20151128,15,8,2,257,421.89,364.69,108425.73,93725.33,14700.4
817006289,20111022,43,6,2,9172,9.33,6.92,85574.76,63470.24,22104.52
298228013,20100920,44,12,2,1151,154.06,90.93,177323.06,104660.43,72662.63
972981679,20170315,24,11,2,5755,152.58,97.44,878097.9,560767.2,317330.7
594813811,20120608,34,10,1,7480,81.73,56.67,611340.4,423891.6,187448.8
176722657,20120908,13,4,2,5016,109.28,35.84,548148.48,179773.44,368375.04
466988742,20110816,29,10,1,1201,81.73,56.67,98157.73,68060.67,30097.06
615080583,20150811,36,3,2,4868,205.7,117.11,1001347.6,570091.48,431256.12
350977408,20101226,28,5,2,869,437.2,263.33,379926.8,228833.77,151093.03
701298367,20111208,18,10,1,8626,81.73,56.67,705002.98,488835.42,216167.56
309342658,20110225,22,10,2,222,81.73,56.67,18144.06,12580.74,5563.32
384128224,20100320,34,7,1,933,668.27,502.54,623495.91,468869.82,154626.09
990774810,20140117,33,7,1,1138,668.27,502.54,760491.26,571890.52,188600.74
394110763,20111226,6,12,1,4988,154.06,90.93,768451.28,453558.84,314892.44
899868094,20120302,23,6,2,9821,9.33,6.92,91629.93,67961.32,23668.61
361311852,20170106,17,1,1,9061,255.28,159.42,2313092.08,1444504.62,868587.46
930136287,20140520,19,2,2,6852,47.45,31.79,325127.4,217825.08,107302.32
179819428,20120505,8,5,2,1420,437.2,263.33,620824.0,373928.6,246895.4
291305768,20130105,7,6,2,2705,9.33,6.92,25237.65,18718.6,6519.05
602357041,20150424,38,10,2,9689,81.73,56.67,791881.97,549075.63,242806.34
653087270,20101202,1,11,2,1891,152.58,97.44,288528.78,184259.04,104269.74
812637078,20131215,42,6,1,6225,9.33,6.92,58079.25,43077.0,15002.25
456192958,20140719,28,10,2,6489,81.73,56.67,530345.97,367731.63,162614.34
986449801,20130131,1,8,1,1272,421.89,364.69,536644.08,463885.68,72758.4
910610234,20170703,44,5,2,8659,437.2,263.33,3785714.8,2280174.47,1505540.33
696844613,20170303,34,8,2,661,421.89,364.69,278869.29,241060.09,37809.2
353415429,20101204,11,10,2,2334,81.73,56.67,190757.82,132267.78,58490.04
696197879,20100319,2,3,2,9278,205.7,117.11,1908484.6,1086546.58,821938.02
907349526,20120405,20,5,2,3743,437.2,263.33,1636439.6,985644.19,650795.41
386440074,20140405,35,10,1,5060,81.73,56.67,413553.8,286750.2,126803.6
800352561,20120928,14,12,2,963,154.06,90.93,148359.78,87565.59,60794.19
714165675,20140108,35,2,1,6348,47.45,31.79,301212.6,201802.92,99409.68
189924275,20130222,9,2,1,1668,47.45,31.79,79146.6,53025.72,26120.88
546081721,20130430,35,8,2,6571,421.89,364.69,2772239.19,2396377.99,375861.2
979073941,20100626,45,1,2,8591,255.28,159.42,2193110.48,1369577.22,823533.26
396718728,20100207,7,10,1,6742,81.73,56.67,551023.66,382069.14,168954.52
948075759,20101203,19,2,1,5540,47.45,31.79,262873.0,176116.6,86756.4
737736070,20121019,44,3,1,1352,205.7,117.11,278106.4,158332.72,119773.68
585362994,20100220,41,7,1,773,668.27,502.54,516572.71,388463.42,128109.29
850872075,20150718,11,1,1,810,255.28,159.42,206776.8,129130.2,77646.6
575583016,20121108,7,9,1,6660,651.21,524.96,4337058.6,3496233.6,840825.0
515773189,20110201,23,8,1,7603,421.89,364.69,3207629.67,2772738.07,434891.6
351247346,20160329,31,10,2,750,81.73,56.67,61297.5,42502.5,18795.0
554721438,20160120,36,2,1,3256,47.45,31.79,154497.2,103508.24,50988.96
398333632,20100219,17,3,1,4629,205.7,117.11,952185.3,542102.19,410083.11
370484149,20151227,48,2,2,3348,47.45,31.79,158862.6,106432.92,52429.68
306839406,20130929,12,1,1,9454,255.28,159.42,2413417.12,1507156.68,906260.44
653548610,20170209,13,2,1,8412,47.45,31.79,399149.4,267417.48,131731.92
413078916,20121231,5,12,2,8086,154.06,90.93,1245729.16,735259.98,510469.18
307721745,20101214,22,11,2,558,152.58,97.44,85139.64,54371.52,30768.12
